Traj,Epoch,Seed
111,5,1106
111,6,1107
111,7,1108
111,8,1109
111,9,1110
112,0,1111
112,1,1112
112,2,1113
112,3,1114
112,4,1115
112,5,1116
112,6,1117
112,7,1118
112,8,1119
112,9,1120
113,0,1121
113,1,1122
113,2,1123
113,3,1124
113,4,1125
113,5,1126
113,6,1127
113,7,1128
113,8,1129
113,9,1130
114,0,1131
114,1,1132
114,2,1133
114,3,1134
114,4,1135
114,5,1136
114,6,1137
114,7,1138
114,8,1139
114,9,1140
115,0,1141
115,1,1142
115,2,1143
115,3,1144
115,4,1145
115,5,1146
115,6,1147
115,7,1148
115,8,1149
115,9,1150
116,0,1151
116,1,1152
116,2,1153
116,3,1154
116,4,1155
116,5,1156
116,6,1157
116,7,1158
116,8,1159
116,9,1160
117,0,1161
117,1,1162
117,2,1163
117,3,1164
117,4,1165
117,5,1166
117,6,1167
117,7,1168
117,8,1169
117,9,1170
118,0,1171
118,1,1172
118,2,1173
118,3,1174
118,4,1175
118,5,1176
118,6,1177
118,7,1178
118,8,1179
118,9,1180
119,0,1181
119,1,1182
119,2,1183
119,3,1184
119,4,1185
119,5,1186
119,6,1187
119,7,1188
119,8,1189
119,9,1190
120,0,1191
120,1,1192
120,2,1193
120,3,1194
120,4,1195
120,5,1196
120,6,1197
120,7,1198
120,8,1199
120,9,1200
121,0,1201
121,1,1202
121,2,1203
121,3,1204
121,4,1205
121,5,1206
121,6,1207
121,7,1208
121,8,1209
121,9,1210
122,0,1211
122,1,1212
122,2,1213
122,3,1214
122,4,1215
122,5,1216
122,6,1217
122,7,1218
122,8,1219
122,9,1220
123,0,1221
123,1,1222
123,2,1223
123,3,1224
123,4,1225
123,5,1226
123,6,1227
123,7,1228
123,8,1229
123,9,1230
124,0,1231
124,1,1232
124,2,1233
124,3,1234
124,4,1235
124,5,1236
124,6,1237
124,7,1238
124,8,1239
124,9,1240
125,0,1241
125,1,1242
125,2,1243
125,3,1244
125,4,1245
125,5,1246
125,6,1247
125,7,1248
125,8,1249
125,9,1250
126,0,1251
126,1,1252
126,2,1253
126,3,1254
126,4,1255
126,5,1256
126,6,1257
126,7,1258
126,8,1259
126,9,1260
127,0,1261
127,1,1262
127,2,1263
127,3,1264
127,4,1265
127,5,1266
127,6,1267
127,7,1268
127,8,1269
127,9,1270
128,0,1271
128,1,1272
128,2,1273
128,3,1274
128,4,1275
128,5,1276
128,6,1277
128,7,1278
128,8,1279
128,9,1280
129,0,1281
129,1,1282
129,2,1283
129,3,1284
129,4,1285
129,5,1286
129,6,1287
129,7,1288
129,8,1289
129,9,1290
130,0,1291
130,1,1292
130,2,1293
130,3,1294
130,4,1295
130,5,1296
130,6,1297
130,7,1298
130,8,1299
130,9,1300
131,0,1301
131,1,1302
131,2,1303
131,3,1304
131,4,1305
131,5,1306
131,6,1307
131,7,1308
131,8,1309
131,9,1310
132,0,1311
132,1,1312
132,2,1313
132,3,1314
132,4,1315
132,5,1316
132,6,1317
132,7,1318
132,8,1319
132,9,1320
133,0,1321
133,1,1322
133,2,1323
133,3,1324
133,4,1325
133,5,1326
133,6,1327
133,7,1328
133,8,1329
133,9,1330
134,0,1331
134,1,1332
134,2,1333
134,3,1334
134,4,1335
134,5,1336
134,6,1337
134,7,1338
134,8,1339
134,9,1340
135,0,1341
135,1,1342
135,2,1343
135,3,1344
135,4,1345
135,5,1346
135,6,1347
135,7,1348
135,8,1349
135,9,1350
136,0,1351
136,1,1352
136,2,1353
136,3,1354
136,4,1355
136,5,1356
136,6,1357
136,7,1358
136,8,1359
136,9,1360
137,0,1361
137,1,1362
137,2,1363
137,3,1364
137,4,1365
137,5,1366
137,6,1367
137,7,1368
137,8,1369
137,9,1370
138,0,1371
138,1,1372
138,2,1373
138,3,1374
138,4,1375
138,5,1376
138,6,1377
138,7,1378
138,8,1379
138,9,1380
139,0,1381
139,1,1382
139,2,1383
139,3,1384
139,4,1385
139,5,1386
139,6,1387
139,7,1388
139,8,1389
139,9,1390
140,0,1391
140,1,1392
140,2,1393
140,3,1394
140,4,1395
140,5,1396
140,6,1397
140,7,1398
140,8,1399
140,9,1400
141,0,1401
141,1,1402
141,2,1403
141,3,1404
141,4,1405
141,5,1406
141,6,1407
141,7,1408
141,8,1409
141,9,1410
142,0,1411
142,1,1412
142,2,1413
142,3,1414
142,4,1415
142,5,1416
142,6,1417
142,7,1418
142,8,1419
142,9,1420
143,0,1421
143,1,1422
143,2,1423
143,3,1424
143,4,1425
143,5,1426
143,6,1427
143,7,1428
143,8,1429
143,9,1430
144,0,1431
144,1,1432
144,2,1433
144,3,1434
144,4,1435
144,5,1436
144,6,1437
144,7,1438
144,8,1439
144,9,1440
145,0,1441
145,1,1442
145,2,1443
145,3,1444
145,4,1445
145,5,1446
145,6,1447
145,7,1448
145,8,1449
145,9,1450
146,0,1451
146,1,1452
146,2,1453
146,3,1454
146,4,1455
146,5,1456
146,6,1457
146,7,1458
146,8,1459
146,9,1460
147,0,1461
147,1,1462
147,2,1463
147,3,1464
147,4,1465
147,5,1466
147,6,1467
147,7,1468
147,8,1469
147,9,1470
148,0,1471
148,1,1472
148,2,1473
148,3,1474
148,4,1475
148,5,1476
148,6,1477
148,7,1478
148,8,1479
148,9,1480
149,0,1481
149,1,1482
149,2,1483
149,3,1484
149,4,1485
149,5,1486
149,6,1487
149,7,1488
149,8,1489
149,9,1490
150,0,1491
150,1,1492
150,2,1493
150,3,1494
150,4,1495
150,5,1496
150,6,1497
150,7,1498
150,8,1499
150,9,1500
151,0,1501
151,1,1502
151,2,1503
151,3,1504
151,4,1505
151,5,1506
151,6,1507
151,7,1508
151,8,1509
151,9,1510
152,0,1511
152,1,1512
152,2,1513
152,3,1514
152,4,1515
152,5,1516
152,6,1517
152,7,1518
152,8,1519
152,9,1520
153,0,1521
153,1,1522
153,2,1523
153,3,1524
153,4,1525
153,5,1526
153,6,1527
153,7,1528
153,8,1529
153,9,1530
154,0,1531
154,1,1532
154,2,1533
154,3,1534
154,4,1535
154,5,1536
154,6,1537
154,7,1538
154,8,1539
154,9,1540
155,0,1541
155,1,1542
155,2,1543
155,3,1544
155,4,1545
155,5,1546
155,6,1547
155,7,1548
155,8,1549
155,9,1550
156,0,1551
156,1,1552
156,2,1553
156,3,1554
156,4,1555
156,5,1556
156,6,1557
156,7,1558
156,8,1559
156,9,1560
157,0,1561
157,1,1562
157,2,1563
157,3,1564
157,4,1565
157,5,1566
157,6,1567
157,7,1568
157,8,1569
157,9,1570
158,0,1571
158,1,1572
158,2,1573
158,3,1574
158,4,1575
158,5,1576
158,6,1577
158,7,1578
158,8,1579
158,9,1580
159,0,1581
159,1,1582
159,2,1583
159,3,1584
159,4,1585
159,5,1586
159,6,1587
159,7,1588
159,8,1589
159,9,1590
160,0,1591
160,1,1592
160,2,1593
160,3,1594
160,4,1595
160,5,1596
160,6,1597
160,7,1598
160,8,1599
160,9,1600
161,0,1601
161,1,1602
161,2,1603
161,3,1604
161,4,1605
161,5,1606
161,6,1607
161,7,1608
161,8,1609
161,9,1610
162,0,1611
162,1,1612
162,2,1613
162,3,1614
162,4,1615
162,5,1616
162,6,1617
162,7,1618
162,8,1619
162,9,1620
163,0,1621
163,1,1622
163,2,1623
163,3,1624
163,4,1625
163,5,1626
163,6,1627
163,7,1628
163,8,1629
163,9,1630
164,0,1631
164,1,1632
164,2,1633
164,3,1634
164,4,1635
164,5,1636
164,6,1637
164,7,1638
164,8,1639
164,9,1640
165,0,1641
165,1,1642
165,2,1643
165,3,1644
165,4,1645
165,5,1646
165,6,1647
165,7,1648
165,8,1649
165,9,1650
166,0,1651
166,1,1652
166,2,1653
166,3,1654
166,4,1655
166,5,1656
166,6,1657
166,7,1658
166,8,1659
166,9,1660
167,0,1661
167,1,1662
167,2,1663
167,3,1664
167,4,1665
167,5,1666
167,6,1667
167,7,1668
167,8,1669
167,9,1670
168,0,1671
168,1,1672
168,2,1673
168,3,1674
168,4,1675
168,5,1676
168,6,1677
168,7,1678
168,8,1679
168,9,1680
169,0,1681
169,1,1682
169,2,1683
169,3,1684
169,4,1685
169,5,1686
169,6,1687
169,7,1688
169,8,1689
169,9,1690
170,0,1691
170,1,1692
170,2,1693
170,3,1694
170,4,1695
170,5,1696
170,6,1697
170,7,1698
170,8,1699
170,9,1700
171,0,1701
171,1,1702
171,2,1703
171,3,1704
171,4,1705
171,5,1706
171,6,1707
171,7,1708
171,8,1709
171,9,1710
172,0,1711
172,1,1712
172,2,1713
172,3,1714
172,4,1715
172,5,1716
172,6,1717
172,7,1718
172,8,1719
172,9,1720
173,0,1721
173,1,1722
173,2,1723
173,3,1724
173,4,1725
173,5,1726
173,6,1727
173,7,1728
173,8,1729
173,9,1730
174,0,1731
174,1,1732
174,2,1733
174,3,1734
174,4,1735
174,5,1736
174,6,1737
174,7,1738
174,8,1739
174,9,1740
175,0,1741
175,1,1742
175,2,1743
175,3,1744
175,4,1745
175,5,1746
175,6,1747
175,7,1748
175,8,1749
175,9,1750
176,0,1751
176,1,1752
176,2,1753
176,3,1754
176,4,1755
176,5,1756
176,6,1757
176,7,1758
176,8,1759
176,9,1760
177,0,1761
177,1,1762
177,2,1763
177,3,1764
177,4,1765
177,5,1766
177,6,1767
177,7,1768
177,8,1769
177,9,1770
178,0,1771
178,1,1772
178,2,1773
178,3,1774
178,4,1775
178,5,1776
178,6,1777
178,7,1778
178,8,1779
178,9,1780
179,0,1781
179,1,1782
179,2,1783
179,3,1784
179,4,1785
179,5,1786
179,6,1787
179,7,1788
179,8,1789
179,9,1790
180,0,1791
180,1,1792
180,2,1793
180,3,1794
180,4,1795
180,5,1796
180,6,1797
180,7,1798
180,8,1799
180,9,1800
181,0,1801
181,1,1802
181,2,1803
181,3,1804
181,4,1805
181,5,1806
181,6,1807
181,7,1808
181,8,1809
181,9,1810
182,0,1811
182,1,1812
182,2,1813
182,3,1814
182,4,1815
182,5,1816
182,6,1817
182,7,1818
182,8,1819
182,9,1820
183,0,1821
183,1,1822
183,2,1823
183,3,1824
183,4,1825
183,5,1826
183,6,1827
183,7,1828
183,8,1829
183,9,1830
184,0,1831
184,1,1832
184,2,1833
184,3,1834
184,4,1835
184,5,1836
184,6,1837
184,7,1838
184,8,1839
184,9,1840
185,0,1841
185,1,1842
185,2,1843
185,3,1844
185,4,1845
185,5,1846
185,6,1847
185,7,1848
185,8,1849
185,9,1850
186,0,1851
186,1,1852
186,2,1853
186,3,1854
186,4,1855
186,5,1856
186,6,1857
186,7,1858
186,8,1859
186,9,1860
187,0,1861
187,1,1862
187,2,1863
187,3,1864
187,4,1865
187,5,1866
187,6,1867
187,7,1868
187,8,1869
187,9,1870
188,0,1871
188,1,1872
188,2,1873
188,3,1874
188,4,1875
188,5,1876
188,6,1877
188,7,1878
188,8,1879
188,9,1880
189,0,1881
189,1,1882
189,2,1883
189,3,1884
189,4,1885
189,5,1886
189,6,1887
189,7,1888
189,8,1889
189,9,1890
190,0,1891
190,1,1892
190,2,1893
190,3,1894
190,4,1895
190,5,1896
190,6,1897
190,7,1898
190,8,1899
190,9,1900
191,0,1901
191,1,1902
191,2,1903
191,3,1904
191,4,1905
191,5,1906
191,6,1907
191,7,1908
191,8,1909
191,9,1910
192,0,1911
192,1,1912
192,2,1913
192,3,1914
192,4,1915
192,5,1916
192,6,1917
192,7,1918
192,8,1919
192,9,1920
193,0,1921
193,1,1922
193,2,1923
193,3,1924
193,4,1925
193,5,1926
193,6,1927
193,7,1928
193,8,1929
193,9,1930
194,0,1931
194,1,1932
194,2,1933
194,3,1934
194,4,1935
194,5,1936
194,6,1937
194,7,1938
194,8,1939
194,9,1940
195,0,1941
195,1,1942
195,2,1943
195,3,1944
195,4,1945
195,5,1946
195,6,1947
195,7,1948
195,8,1949
195,9,1950
196,0,1951
196,1,1952
196,2,1953
196,3,1954
196,4,1955
196,5,1956
196,6,1957
196,7,1958
196,8,1959
196,9,1960
197,0,1961
197,1,1962
197,2,1963
197,3,1964
197,4,1965
197,5,1966
197,6,1967
197,7,1968
197,8,1969
197,9,1970
198,0,1971
198,1,1972
198,2,1973
198,3,1974
198,4,1975
198,5,1976
198,6,1977
198,7,1978
198,8,1979
198,9,1980
199,0,1981
199,1,1982
199,2,1983
199,3,1984
199,4,1985
199,5,1986
199,6,1987
199,7,1988
199,8,1989
199,9,1990
200,0,1991
200,1,1992
200,2,1993
200,3,1994
200,4,1995
200,5,1996
200,6,1997
200,7,1998
200,8,1999
200,9,2000
201,0,2001
201,1,2002
201,2,2003
201,3,2004
201,4,2005
201,5,2006
201,6,2007
201,7,2008
201,8,2009
201,9,2010
202,0,2011
202,1,2012
202,2,2013
202,3,2014
202,4,2015
202,5,2016
202,6,2017
202,7,2018
202,8,2019
202,9,2020
203,0,2021
203,1,2022
203,2,2023
203,3,2024
203,4,2025
203,5,2026
203,6,2027
203,7,2028
203,8,2029
203,9,2030
204,0,2031
204,1,2032
204,2,2033
204,3,2034
204,4,2035
204,5,2036
204,6,2037
204,7,2038
204,8,2039
204,9,2040
205,0,2041
205,1,2042
205,2,2043
205,3,2044
205,4,2045
205,5,2046
205,6,2047
205,7,2048
205,8,2049
205,9,2050
206,0,2051
206,1,2052
206,2,2053
206,3,2054
206,4,2055
206,5,2056
206,6,2057
206,7,2058
206,8,2059
206,9,2060
207,0,2061
207,1,2062
207,2,2063
207,3,2064
207,4,2065
207,5,2066
207,6,2067
207,7,2068
207,8,2069
207,9,2070
208,0,2071
208,1,2072
208,2,2073
208,3,2074
208,4,2075
208,5,2076
208,6,2077
208,7,2078
208,8,2079
208,9,2080
209,0,2081
209,1,2082
209,2,2083
209,3,2084
209,4,2085
209,5,2086
209,6,2087
209,7,2088
209,8,2089
209,9,2090
210,0,2091
210,1,2092
210,2,2093
210,3,2094
210,4,2095
210,5,2096
210,6,2097
210,7,2098
210,8,2099
210,9,2100
211,0,2101
211,1,2102
211,2,2103
211,3,2104
211,4,2105
211,5,2106
211,6,2107
211,7,2108
211,8,2109
211,9,2110
212,0,2111
212,1,2112
212,2,2113
212,3,2114
212,4,2115
212,5,2116
212,6,2117
212,7,2118
212,8,2119
212,9,2120
213,0,2121
213,1,2122
213,2,2123
213,3,2124
213,4,2125
213,5,2126
213,6,2127
213,7,2128
213,8,2129
213,9,2130
214,0,2131
214,1,2132
214,2,2133
214,3,2134
214,4,2135
214,5,2136
214,6,2137
214,7,2138
214,8,2139
